;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/30/2021 4:49:58 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0862	0x9155    	LPM        R21, Z+
0x0864	0x9165    	LPM        R22, Z+
0x0866	0x9175    	LPM        R23, Z+
0x0868	0x8108    	LDD        R16, Y+0
0x086A	0x8119    	LDD        R17, Y+1
0x086C	0x812A    	LDD        R18, Y+2
0x086E	0x813B    	LDD        R19, Y+3
0x0870	0xDDA3    	RCALL      _float_fpmul1+0
0x0872	0xC055    	RJMP       L_end_scale
L___Lib_Sprintf_scale7:
;__Lib_Sprintf.c,158 :: 		
0x0874	0xE00A    	LDI        R16, 10
0x0876	0x1502    	CP         R16, R2
0x0878	0xF00C    	BRLT       L___Lib_Sprintf_scale362
0x087A	0xC040    	RJMP       L___Lib_Sprintf_scale9
L___Lib_Sprintf_scale362:
;__Lib_Sprintf.c,159 :: 		
0x087C	0x922F    	PUSH       R2
0x087E	0xE04A    	LDI        R20, 10
0x0880	0xE050    	LDI        R21, 0
0x0882	0x2D02    	MOV        R16, R2
0x0884	0xE010    	LDI        R17, 0
0x0886	0xFC27    	SBRC       R2, 7
0x0888	0xEF1F    	LDI        R17, 255
0x088A	0xDD69    	RCALL      _Div_16x16_S+0
0x088C	0x2F06    	MOV        R16, R22
0x088E	0x902F    	POP        R2
0x0890	0xE010    	LDI        R17, 0
0x0892	0xFD07    	SBRC       R16, 7
0x0894	0xEF1F    	LDI        R17, 255
0x0896	0x5F07    	SUBI       R16, 247
0x0898	0x4F1F    	SBCI       R17, 255
0x089A	0x0198    	MOVW       R18, R16
0x089C	0x0F22    	LSL        R18
0x089E	0x1F33    	ROL        R19
0x08A0	0x0F22    	LSL        R18
0x08A2	0x1F33    	ROL        R19
0x08A4	0xEF03    	LDI        R16, lo_addr(__Lib_Sprintf__powers_+0)
0x08A6	0xE21E    	LDI        R17, hi_addr(__Lib_Sprintf__powers_+0)
0x08A8	0x01F9    	MOVW       R30, R18
0x08AA	0x0FE0    	ADD        R30, R16
0x08AC	0x1FF1    	ADC        R31, R17
0x08AE	0x9105    	LPM        R16, Z+
0x08B0	0x9115    	LPM        R17, Z+
0x08B2	0x9125    	LPM        R18, Z+
0x08B4	0x9135    	LPM        R19, Z+
0x08B6	0x8308    	STD        Y+0, R16
0x08B8	0x8319    	STD        Y+1, R17
0x08BA	0x832A    	STD        Y+2, R18
0x08BC	0x833B    	STD        Y+3, R19
0x08BE	0xE04A    	LDI        R20, 10
0x08C0	0xE050    	LDI        R21, 0
0x08C2	0x2D02    	MOV        R16, R2
0x08C4	0xE010    	LDI        R17, 0
0x08C6	0xFC27    	SBRC       R2, 7
0x08C8	0xEF1F    	LDI        R17, 255
0x08CA	0xDD49    	RCALL      _Div_16x16_S+0
0x08CC	0x2F08    	MOV        R16, R24
0x08CE	0x2F20    	MOV        R18, R16
0x08D0	0xE030    	LDI        R19, 0
0x08D2	0xFD07    	SBRC       R16, 7
0x08D4	0xEF3F    	LDI        R19, 255
0x08D6	0x0F22    	LSL        R18
0x08D8	0x1F33    	ROL        R19
0x08DA	0x0F22    	LSL        R18
0x08DC	0x1F33    	ROL        R19
0x08DE	0xEF03    	LDI        R16, lo_addr(__Lib_Sprintf__powers_+0)
0x08E0	0xE21E    	LDI        R17, hi_addr(__Lib_Sprintf__powers_+0)
0x08E2	0x01F9    	MOVW       R30, R18
0x08E4	0x0FE0    	ADD        R30, R16
0x08E6	0x1FF1    	ADC        R31, R17
0x08E8	0x9145    	LPM        R20, Z+
0x08EA	0x9155    	LPM        R21, Z+
0x08EC	0x9165    	LPM        R22, Z+
0x08EE	0x9175    	LPM        R23, Z+
0x08F0	0x8108    	LDD        R16, Y+0
0x08F2	0x8119    	LDD        R17, Y+1
0x08F4	0x812A    	LDD        R18, Y+2
0x08F6	0x813B    	LDD        R19, Y+3
0x08F8	0xDD5F    	RCALL      _float_fpmul1+0
0x08FA	0xC011    	RJMP       L_end_scale
L___Lib_Sprintf_scale9:
;__Lib_Sprintf.c,160 :: 		
0x08FC	0x2D22    	MOV        R18, R2
0x08FE	0xE030    	LDI        R19, 0
0x0900	0xFC27    	SBRC       R2, 7
0x0902	0xEF3F    	LDI        R19, 255
0x0904	0x0F22    	LSL        R18
0x0906	0x1F33    	ROL        R19
0x0908	0x0F22    	LSL        R18
0x090A	0x1F33    	ROL        R19
0x090C	0xEF03    	LDI        R16, lo_addr(__Lib_Sprintf__powers_+0)
0x090E	0xE21E    	LDI        R17, hi_addr(__Lib_Sprintf__powers_+0)
0x0910	0x01F9    	MOVW       R30, R18
0x0912	0x0FE0    	ADD        R30, R16
0x0914	0x1FF1    	ADC        R31, R17
0x0916	0x9105    	LPM        R16, Z+
0x0918	0x9115    	LPM        R17, Z+
0x091A	0x9125    	LPM        R18, Z+
0x091C	0x9135    	LPM        R19, Z+
;__Lib_Sprintf.c,161 :: 		
L_end_scale:
0x091E	0x9623    	ADIW       R28, 3
0x0920	0xBFCD    	OUT        SPL+0, R28
0x0922	0xBFDE    	OUT        SPL+1, R29
0x0924	0x91DF    	POP        R29
0x0926	0x91CF    	POP        R28
0x0928	0x9508    	RET
; end of __Lib_Sprintf_scale
_Div_16x16_S:
;__Lib_Math.c,145 :: 		
;__Lib_Math.c,148 :: 		
0x035E	0x01C8    	MOVW       R24, R16
;__Lib_Math.c,149 :: 		
0x0360	0x01BA    	MOVW       R22, R20
;__Lib_Math.c,151 :: 		
0x0362	0xFB97    	BST        R25, 7
;__Lib_Math.c,152 :: 		
0x0364	0x2E09    	MOV        R0, R25
;__Lib_Math.c,153 :: 		
0x0366	0x2607    	EOR        R0, R23
;__Lib_Math.c,154 :: 		
0x0368	0xD00A    	RCALL      Div_16x16_S_L3
;__Lib_Math.c,155 :: 		
0x036A	0xFD77    	SBRC       R23, 7
;__Lib_Math.c,156 :: 		
0x036C	0xD004    	RCALL      Div_16x16_S_L1
;__Lib_Math.c,157 :: 		
0x036E	0xD00C    	RCALL      Div_16x16_S_L4
;__Lib_Math.c,158 :: 		
0x0370	0xD006    	RCALL      Div_16x16_S_L3
;__Lib_Math.c,159 :: 		
0x0372	0x2000    	AND        R0, R0
;__Lib_Math.c,160 :: 		
0x0374	0xF41A    	BRPL       Div_16x16_S_L2
;__Lib_Math.c,161 :: 		
Div_16x16_S_L1:
;__Lib_Math.c,162 :: 		
0x0376	0x9570    	COM        R23
;__Lib_Math.c,163 :: 		
0x0378	0x9561    	NEG        R22
;__Lib_Math.c,164 :: 		
0x037A	0x4F7F    	SBCI       R23, 255
;__Lib_Math.c,165 :: 		
Div_16x16_S_L2:
;__Lib_Math.c,166 :: 		
0x037C	0x9508    	RET
;__Lib_Math.c,167 :: 		
Div_16x16_S_L3:
;__Lib_Math.c,168 :: 		
0x037E	0xF7F6    	BRTC       Div_16x16_S_L2
;__Lib_Math.c,169 :: 		
0x0380	0x9590    	COM        R25
;__Lib_Math.c,170 :: 		
0x0382	0x9581    	NEG        R24
;__Lib_Math.c,171 :: 		
0x0384	0x4F9F    	SBCI       R25, 255
;__Lib_Math.c,172 :: 		
0x0386	0x9508    	RET
;__Lib_Math.c,173 :: 		
Div_16x16_S_L4:
;__Lib_Math.c,174 :: 		
0x0388	0x1BAA    	SUB        R26, R26
;__Lib_Math.c,175 :: 		
0x038A	0x1BBB    	SUB        R27, R27
;__Lib_Math.c,176 :: 		
0x038C	0xE151    	LDI        R21, 17
;__Lib_Math.c,177 :: 		
0x038E	0xC007    	RJMP       Div_16x16_S_L6
;__Lib_Math.c,178 :: 		
Div_16x16_S_L5:
;__Lib_Math.c,179 :: 		
0x0390	0x1FAA    	ROL        R26
;__Lib_Math.c,180 :: 		
0x0392	0x1FBB    	ROL        R27
;__Lib_Math.c,181 :: 		
0x0394	0x17A6    	CP         R26, R22
;__Lib_Math.c,182 :: 		
0x0396	0x07B7    	CPC        R27, R23
;__Lib_Math.c,183 :: 		
0x0398	0xF010    	BRCS       Div_16x16_S_L6
;__Lib_Math.c,184 :: 		
0x039A	0x1BA6    	SUB        R26, R22
;__Lib_Math.c,185 :: 		
0x039C	0x0BB7    	SBC        R27, R23
;__Lib_Math.c,186 :: 		
Div_16x16_S_L6:
;__Lib_Math.c,187 :: 		
0x039E	0x1F88    	ROL        R24
;__Lib_Math.c,188 :: 		
0x03A0	0x1F99    	ROL        R25
;__Lib_Math.c,189 :: 		
0x03A2	0x955A    	DEC        R21
;__Lib_Math.c,190 :: 		
0x03A4	0xF7A9    	BRNE       Div_16x16_S_L5
;__Lib_Math.c,191 :: 		
0x03A6	0x9580    	COM        R24
;__Lib_Math.c,192 :: 		
0x03A8	0x9590    	COM        R25
;__Lib_Math.c,193 :: 		
0x03AA	0x01BC    	MOVW       R22, R24
;__Lib_Math.c,194 :: 		
0x03AC	0x01CD    	MOVW       R24, R26
;__Lib_Math.c,195 :: 		
0x03AE	0x9508    	RET
;__Lib_Math.c,198 :: 		
L_end_Div_16x16_S:
0x03B0	0x9508    	RET
; end of _Div_16x16_S
_float_fpmul1:
;__Lib_MathDouble.c,483 :: 		
;__Lib_MathDouble.c,485 :: 		
0x03B8	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,486 :: 		
0x03BA	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,487 :: 		
0x03BC	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,488 :: 		
0x03BE	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,490 :: 		
0x03C0	0xDF0C    	RCALL      _float_fpmul+0
;__Lib_MathDouble.c,492 :: 		
0x03C2	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,493 :: 		
0x03C4	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,494 :: 		
0x03C6	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,495 :: 		
0x03C8	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,497 :: 		
L_end_float_fpmul1:
0x03CA	0x9508    	RET
; end of _float_fpmul1
_float_fpmul:
;__Lib_MathDouble.c,407 :: 		
;__Lib_MathDouble.c,408 :: 		
0x01DA	0xDFB9    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,410 :: 		
0x01DC	0xF181    	BREQ       L0097
;__Lib_MathDouble.c,411 :: 		
0x01DE	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,412 :: 		
0x01E0	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,413 :: 		
0x01E2	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,414 :: 		
0x01E4	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,415 :: 		
0x01E6	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,416 :: 		
0x01E8	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,417 :: 		
0x01EA	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,418 :: 		
0x01EC	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,419 :: 		
0x01EE	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,420 :: 		
0x01F0	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,421 :: 		
0x01F2	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,423 :: 		
0x01F4	0xDFAC    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,425 :: 		
0x01F6	0xF119    	BREQ       L0097
;__Lib_MathDouble.c,426 :: 		
0x01F8	0x256E    	EOR        R22, R14
;__Lib_MathDouble.c,427 :: 		
0x01FA	0x0D4C    	ADD        R20, R12
;__Lib_MathDouble.c,428 :: 		
0x01FC	0x1D5D    	ADC        R21, R13
;__Lib_MathDouble.c,429 :: 		
0x01FE	0x3840    	CPI        R20, 128
;__Lib_MathDouble.c,430 :: 		
0x0200	0x0753    	CPC        R21, R19
;__Lib_MathDouble.c,431 :: 		
0x0202	0xF4F4    	BRGE       L009B
;__Lib_MathDouble.c,432 :: 		
0x0204	0x3841    	CPI        R20, 129
;__Lib_MathDouble.c,433 :: 		
0x0206	0xEF7F    	LDI        R23, 255
;__Lib_MathDouble.c,434 :: 		
0x0208	0x0757    	CPC        R21, R23
;__Lib_MathDouble.c,435 :: 		
0x020A	0xF0FC    	BRLT       L00A0mul
;__Lib_MathDouble.c,436 :: 		
0x020C	0x2788    	CLR        R24
;__Lib_MathDouble.c,437 :: 		
0x020E	0x2799    	CLR        R25
;__Lib_MathDouble.c,438 :: 		
0x0210	0x27AA    	CLR        R26
;__Lib_MathDouble.c,439 :: 		
0x0212	0x27BB    	CLR        R27
;__Lib_MathDouble.c,440 :: 		
0x0214	0xE270    	LDI        R23, 32
;__Lib_MathDouble.c,441 :: 		
L0083:
;__Lib_MathDouble.c,442 :: 		
0x0216	0x95B6    	LSR        R27
;__Lib_MathDouble.c,443 :: 		
0x0218	0x95A7    	ROR        R26
;__Lib_MathDouble.c,444 :: 		
0x021A	0x9597    	ROR        R25
;__Lib_MathDouble.c,445 :: 		
0x021C	0x9587    	ROR        R24
;__Lib_MathDouble.c,446 :: 		
0x021E	0x9537    	ROR        R19
;__Lib_MathDouble.c,447 :: 		
0x0220	0x9527    	ROR        R18
;__Lib_MathDouble.c,448 :: 		
0x0222	0x9517    	ROR        R17
;__Lib_MathDouble.c,449 :: 		
0x0224	0x9507    	ROR        R16
;__Lib_MathDouble.c,450 :: 		
0x0226	0xF420    	BRCC       L0090
;__Lib_MathDouble.c,451 :: 		
0x0228	0x0D88    	ADD        R24, R8
;__Lib_MathDouble.c,452 :: 		
0x022A	0x1D99    	ADC        R25, R9
;__Lib_MathDouble.c,453 :: 		
0x022C	0x1DAA    	ADC        R26, R10
;__Lib_MathDouble.c,454 :: 		
0x022E	0x1DBB    	ADC        R27, R11
;__Lib_MathDouble.c,455 :: 		
L0090:
;__Lib_MathDouble.c,456 :: 		
0x0230	0x957A    	DEC        R23
;__Lib_MathDouble.c,457 :: 		
0x0232	0xF789    	BRNE       L0083
;__Lib_MathDouble.c,458 :: 		
0x0234	0x2F03    	MOV        R16, R19
;__Lib_MathDouble.c,459 :: 		
0x0236	0x2F3A    	MOV        R19, R26
;__Lib_MathDouble.c,460 :: 		
0x0238	0x2F29    	MOV        R18, R25
;__Lib_MathDouble.c,461 :: 		
0x023A	0x2F18    	MOV        R17, R24
;__Lib_MathDouble.c,463 :: 		
0x023C	0xDF9D    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,465 :: 		
L0097:
;__Lib_MathDouble.c,466 :: 		
0x023E	0xC00A    	RJMP       L00A0x
;__Lib_MathDouble.c,467 :: 		
L009B:
;__Lib_MathDouble.c,468 :: 		
0x0240	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,469 :: 		
0x0242	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,470 :: 		
0x0244	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,471 :: 		
0x0246	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,472 :: 		
0x0248	0xCFFA    	RJMP       L0097
;__Lib_MathDouble.c,473 :: 		
L00A0mul:
;__Lib_MathDouble.c,474 :: 		
0x024A	0x2700    	CLR        R16
;__Lib_MathDouble.c,475 :: 		
0x024C	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,476 :: 		
0x024E	0x2F20    	MOV        R18, R16
;__Lib_MathDouble.c,477 :: 		
0x0250	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,478 :: 		
0x0252	0xCFF5    	RJMP       L0097
;__Lib_MathDouble.c,479 :: 		
L00A0x:
;__Lib_MathDouble.c,481 :: 		
L_end_float_fpmul:
0x0254	0x9508    	RET
; end of _float_fpmul
_float_unpacku:
;__Lib_MathDouble.c,148 :: 		
;__Lib_MathDouble.c,149 :: 		
0x014E	0xDF9C    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,151 :: 		
0x0150	0xF079    	BREQ       L016E
;__Lib_MathDouble.c,152 :: 		
0x0152	0x2F63    	MOV        R22, R19
;__Lib_MathDouble.c,153 :: 		
0x0154	0x7860    	ANDI       R22, 128
;__Lib_MathDouble.c,154 :: 		
0x0156	0x0F22    	LSL        R18
;__Lib_MathDouble.c,155 :: 		
0x0158	0x1F33    	ROL        R19
;__Lib_MathDouble.c,156 :: 		
0x015A	0x2F43    	MOV        R20, R19
;__Lib_MathDouble.c,157 :: 		
0x015C	0xE75F    	LDI        R21, 127
;__Lib_MathDouble.c,158 :: 		
0x015E	0x1B45    	SUB        R20, R21
;__Lib_MathDouble.c,159 :: 		
0x0160	0x2755    	CLR        R21
;__Lib_MathDouble.c,160 :: 		
0x0162	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,161 :: 		
0x0164	0x9526    	LSR        R18
;__Lib_MathDouble.c,162 :: 		
0x0166	0xE830    	LDI        R19, 128
;__Lib_MathDouble.c,163 :: 		
0x0168	0x2B23    	OR         R18, R19
;__Lib_MathDouble.c,164 :: 		
0x016A	0x2733    	CLR        R19
;__Lib_MathDouble.c,165 :: 		
0x016C	0x9498    	CLZ
;__Lib_MathDouble.c,166 :: 		
0x016E	0xC003    	RJMP       L016Ex
;__Lib_MathDouble.c,167 :: 		
L016E:
;__Lib_MathDouble.c,168 :: 		
0x0170	0x2744    	CLR        R20
;__Lib_MathDouble.c,169 :: 		
0x0172	0x2755    	CLR        R21
;__Lib_MathDouble.c,170 :: 		
0x0174	0x2766    	CLR        R22
;__Lib_MathDouble.c,171 :: 		
L016Ex:
;__Lib_MathDouble.c,173 :: 		
L_end_float_unpacku:
0x0176	0x9508    	RET
; end of _float_unpacku
_float_tstr16_r19:
;__Lib_MathDouble.c,17 :: 		
;__Lib_MathDouble.c,19 :: 		
0x0088	0x2300    	TST        R16
;__Lib_MathDouble.c,20 :: 		
0x008A	0xF429    	BRNE       L015C
;__Lib_MathDouble.c,21 :: 		
0x008C	0x2311    	TST        R17
;__Lib_MathDouble.c,22 :: 		
0x008E	0xF419    	BRNE       L015C
;__Lib_MathDouble.c,23 :: 		
0x0090	0x2322    	TST        R18
;__Lib_MathDouble.c,24 :: 		
0x0092	0xF409    	BRNE       L015C
;__Lib_MathDouble.c,25 :: 		
0x0094	0x2333    	TST        R19
;__Lib_MathDouble.c,26 :: 		
L015C:
;__Lib_MathDouble.c,28 :: 		
L_end_float_tstr16_r19:
0x0096	0x9508    	RET
; end of _float_tstr16_r19
_float_normalize_and_pack:
;__Lib_MathDouble.c,45 :: 		
;__Lib_MathDouble.c,46 :: 		
0x0178	0xDF87    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,48 :: 		
0x017A	0xF111    	BREQ       L0196
;__Lib_MathDouble.c,49 :: 		
0x017C	0x939F    	PUSH       R25
;__Lib_MathDouble.c,50 :: 		
0x017E	0x938F    	PUSH       R24
;__Lib_MathDouble.c,51 :: 		
0x0180	0xE78E    	LDI        R24, 126
;__Lib_MathDouble.c,52 :: 		
0x0182	0xE090    	LDI        R25, 0
;__Lib_MathDouble.c,53 :: 		
L0178:
;__Lib_MathDouble.c,54 :: 		
0x0184	0x2333    	TST        R19
;__Lib_MathDouble.c,55 :: 		
0x0186	0xF051    	BREQ       L0184
;__Lib_MathDouble.c,56 :: 		
0x0188	0x9536    	LSR        R19
;__Lib_MathDouble.c,57 :: 		
0x018A	0x9527    	ROR        R18
;__Lib_MathDouble.c,58 :: 		
0x018C	0x9517    	ROR        R17
;__Lib_MathDouble.c,59 :: 		
0x018E	0x9507    	ROR        R16
;__Lib_MathDouble.c,60 :: 		
0x0190	0x1748    	CP         R20, R24
;__Lib_MathDouble.c,61 :: 		
0x0192	0x0759    	CPC        R21, R25
;__Lib_MathDouble.c,62 :: 		
0x0194	0xF4B4    	BRGE       L0197
;__Lib_MathDouble.c,63 :: 		
0x0196	0x5F4F    	SUBI       R20, 255
;__Lib_MathDouble.c,64 :: 		
0x0198	0x4F5F    	SBCI       R21, 255
;__Lib_MathDouble.c,65 :: 		
0x019A	0xCFF4    	RJMP       L0178
;__Lib_MathDouble.c,66 :: 		
L0184:
;__Lib_MathDouble.c,67 :: 		
0x019C	0x9580    	COM        R24
;__Lib_MathDouble.c,68 :: 		
0x019E	0x9590    	COM        R25
;__Lib_MathDouble.c,69 :: 		
0x01A0	0x9601    	ADIW       R24, 1
;__Lib_MathDouble.c,70 :: 		
L0187:
;__Lib_MathDouble.c,71 :: 		
0x01A2	0x2322    	TST        R18
;__Lib_MathDouble.c,72 :: 		
0x01A4	0xF09A    	BRMI       L019C
;__Lib_MathDouble.c,73 :: 		
0x01A6	0x0F00    	LSL        R16
;__Lib_MathDouble.c,74 :: 		
0x01A8	0x1F11    	ROL        R17
;__Lib_MathDouble.c,75 :: 		
0x01AA	0x1F22    	ROL        R18
;__Lib_MathDouble.c,76 :: 		
0x01AC	0x1748    	CP         R20, R24
;__Lib_MathDouble.c,77 :: 		
0x01AE	0x0759    	CPC        R21, R25
;__Lib_MathDouble.c,78 :: 		
0x01B0	0xF01C    	BRLT       L0192
;__Lib_MathDouble.c,79 :: 		
0x01B2	0x5041    	SUBI       R20, 1
;__Lib_MathDouble.c,80 :: 		
0x01B4	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,81 :: 		
0x01B6	0xCFF5    	RJMP       L0187
;__Lib_MathDouble.c,82 :: 		
L0192:
;__Lib_MathDouble.c,83 :: 		
0x01B8	0x2700    	CLR        R16
;__Lib_MathDouble.c,84 :: 		
0x01BA	0x2711    	CLR        R17
;__Lib_MathDouble.c,85 :: 		
0x01BC	0x2722    	CLR        R18
;__Lib_MathDouble.c,86 :: 		
0x01BE	0x2733    	CLR        R19
;__Lib_MathDouble.c,87 :: 		
L0196:
;__Lib_MathDouble.c,88 :: 		
0x01C0	0xC008    	RJMP       L0196x
;__Lib_MathDouble.c,89 :: 		
L0197:
;__Lib_MathDouble.c,90 :: 		
0x01C2	0x2733    	CLR        R19
;__Lib_MathDouble.c,91 :: 		
0x01C4	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,92 :: 		
0x01C6	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,93 :: 		
0x01C8	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,94 :: 		
0x01CA	0x2F32    	MOV        R19, R18
;__Lib_MathDouble.c,95 :: 		
L019C:
;__Lib_MathDouble.c,96 :: 		
0x01CC	0x918F    	POP        R24
;__Lib_MathDouble.c,97 :: 		
0x01CE	0x919F    	POP        R25
;__Lib_MathDouble.c,99 :: 		
0x01D0	0xDF51    	RCALL      _float_pack+0
;__Lib_MathDouble.c,101 :: 		
L0196x:
;__Lib_MathDouble.c,103 :: 		
L_end_float_normalize_and_pack:
0x01D2	0x9508    	RET
; end of _float_normalize_and_pack
_float_pack:
;__Lib_MathDouble.c,30 :: 		
;__Lib_MathDouble.c,31 :: 		
0x0074	0xD009    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,33 :: 		
0x0076	0xF039    	BREQ       L01A7
;__Lib_MathDouble.c,34 :: 		
0x0078	0x5841    	SUBI       R20, 129
;__Lib_MathDouble.c,35 :: 		
0x007A	0x4F5F    	SBCI       R21, 255
;__Lib_MathDouble.c,36 :: 		
0x007C	0x2F34    	MOV        R19, R20
;__Lib_MathDouble.c,37 :: 		
0x007E	0x0F22    	LSL        R18
;__Lib_MathDouble.c,38 :: 		
0x0080	0x9536    	LSR        R19
;__Lib_MathDouble.c,39 :: 		
0x0082	0x9527    	ROR        R18
;__Lib_MathDouble.c,40 :: 		
0x0084	0x2B36    	OR         R19, R22
;__Lib_MathDouble.c,41 :: 		
L01A7:
;__Lib_MathDouble.c,43 :: 		
L_end_float_pack:
0x0086	0x9508    	RET
; end of _float_pack
__Lib_Sprintf_fround:
0x0472	0x93CF    	PUSH       R28
0x0474	0x93DF    	PUSH       R29
0x0476	0xB7CD    	IN         R28, SPL+0
0x0478	0xB7DE    	IN         R29, SPL+1
0x047A	0x9724    	SBIW       R28, 4
0x047C	0xBFCD    	OUT        SPL+0, R28
0x047E	0xBFDE    	OUT        SPL+1, R29
0x0480	0x9621    	ADIW       R28, 1
;__Lib_Sprintf.c,132 :: 		
;__Lib_Sprintf.c,134 :: 		
0x0482	0xE6BE    	LDI        R27, 110
0x0484	0x162B    	CP         R2, R27
0x0486	0xF408    	BRSH       L___Lib_Sprintf_fround355
0x0488	0xC05A    	RJMP       L___Lib_Sprintf_fround0
L___Lib_Sprintf_fround355:
;__Lib_Sprintf.c,135 :: 		
0x048A	0xE644    	LDI        R20, 100
0x048C	0x2D02    	MOV        R16, R2
0x048E	0xDF4A    	RCALL      _Div_8x8_U+0
0x0490	0xE010    	LDI        R17, 0
0x0492	0x5E0E    	SUBI       R16, 238
0x0494	0x4F1F    	SBCI       R17, 255
0x0496	0x0198    	MOVW       R18, R16
0x0498	0x0F22    	LSL        R18
0x049A	0x1F33    	ROL        R19
0x049C	0x0F22    	LSL        R18
0x049E	0x1F33    	ROL        R19
0x04A0	0xE207    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x04A2	0xE21F    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x04A4	0x01F9    	MOVW       R30, R18
0x04A6	0x0FE0    	ADD        R30, R16
0x04A8	0x1FF1    	ADC        R31, R17
0x04AA	0x9105    	LPM        R16, Z+
0x04AC	0x9115    	LPM        R17, Z+
0x04AE	0x9125    	LPM        R18, Z+
0x04B0	0x9135    	LPM        R19, Z+
0x04B2	0x922F    	PUSH       R2
0x04B4	0xE040    	LDI        R20, 0
0x04B6	0xE050    	LDI        R21, 0
0x04B8	0xE060    	LDI        R22, 0
0x04BA	0xE37F    	LDI        R23, 63
0x04BC	0xDF7D    	RCALL      _float_fpmul1+0
0x04BE	0x902F    	POP        R2
0x04C0	0x8308    	STD        Y+0, R16
0x04C2	0x8319    	STD        Y+1, R17
0x04C4	0x832A    	STD        Y+2, R18
0x04C6	0x833B    	STD        Y+3, R19
0x04C8	0xE644    	LDI        R20, 100
0x04CA	0x2D02    	MOV        R16, R2
0x04CC	0xDF2B    	RCALL      _Div_8x8_U+0
0x04CE	0x2F09    	MOV        R16, R25
0x04D0	0xE04A    	LDI        R20, 10
0x04D2	0xDF28    	RCALL      _Div_8x8_U+0
0x04D4	0xE010    	LDI        R17, 0
0x04D6	0x5F07    	SUBI       R16, 247
0x04D8	0x4F1F    	SBCI       R17, 255
0x04DA	0x0198    	MOVW       R18, R16
0x04DC	0x0F22    	LSL        R18
0x04DE	0x1F33    	ROL        R19
0x04E0	0x0F22    	LSL        R18
0x04E2	0x1F33    	ROL        R19
0x04E4	0xE207    	LDI        R16, lo_addr(__Lib_Sprintf__npowers_+0)
0x04E6	0xE21F    	LDI        R17, hi_addr(__Lib_Sprintf__npowers_+0)
0x04E8	0x01F9    	MOVW       R30, R18
0x04EA	0x0FE0    	ADD        R30, R16
0x04EC	0x1FF1    	ADC        R31, R17
0x04EE	0x9145    	LPM        R20, Z+
0x04F0	0x9155    	LPM        R21, Z+
0x04F2	0x9165    	LPM        R22, Z+
0x04F4	0x9175    	LPM        R23, Z+
0x04F6	0x8108    	LDD        R16, Y+0
0x04F8	0x8119    	LDD        R17, Y+1
0x04FA	0x812A    	LDD        R18, Y+2
0x04FC	0x813B    	LDD        R19, Y+3
0x04FE	0x922F    	PUSH       R2
